
       GIN  GOODS IDENTITY NUMBER

       Function: To give specific identification numbers, either
                 as single numbers or ranges.

010    7405 OBJECT IDENTIFICATION CODE QUALIFIER       M    1 an..3

020    C208 IDENTITY NUMBER RANGE                      M    1
       7402  Object identifier                         M      an..35
       7402  Object identifier                         C      an..35

030    C208 IDENTITY NUMBER RANGE                      C    1
       7402  Object identifier                         M      an..35
       7402  Object identifier                         C      an..35

040    C208 IDENTITY NUMBER RANGE                      C    1
       7402  Object identifier                         M      an..35
       7402  Object identifier                         C      an..35

050    C208 IDENTITY NUMBER RANGE                      C    1
       7402  Object identifier                         M      an..35
       7402  Object identifier                         C      an..35

060    C208 IDENTITY NUMBER RANGE                      C    1
       7402  Object identifier                         M      an..35
       7402  Object identifier                         C      an..35

