
       GOR  GOVERNMENTAL REQUIREMENTS

       Function: To indicate the requirement for a specific
                 governmental action and/or procedure or which
                 specific procedure is valid for a specific part
                 of the transport.

010    8323 TRANSPORT MOVEMENT CODE                    C    1 an..3

020    C232 GOVERNMENT ACTION                          C    1
       9415  Government agency identification code     C      an..3
       9411  Government involvement code               C      an..3
       9417  Government action code                    C      an..3
       9353  Government procedure code                 C      an..3

030    C232 GOVERNMENT ACTION                          C    1
       9415  Government agency identification code     C      an..3
       9411  Government involvement code               C      an..3
       9417  Government action code                    C      an..3
       9353  Government procedure code                 C      an..3

040    C232 GOVERNMENT ACTION                          C    1
       9415  Government agency identification code     C      an..3
       9411  Government involvement code               C      an..3
       9417  Government action code                    C      an..3
       9353  Government procedure code                 C      an..3

050    C232 GOVERNMENT ACTION                          C    1
       9415  Government agency identification code     C      an..3
       9411  Government involvement code               C      an..3
       9417  Government action code                    C      an..3
       9353  Government procedure code                 C      an..3

